연도,작목군,작목명,지역,면적,생산량
2019,과수,감,강원도,262.3321,1971.0
2019,과수,감,전국,23000.2433,258874.0
2019,과수,감귤,강원도,0.0,0.0
2019,과수,감귤,전국,21179.6299,629785.0
2019,식량,감자,강원도,5913.2589,199157.0
2019,식량,감자,전국,26829.3408,690419.0
2019,식량,겉보리,강원도,160.2245,354.00828
2019,식량,겉보리,전국,9985.0118,29548.17571
2019,식량,고구마,강원도,563.0619,7218.0
2019,식량,고구마,전국,21941.2031,368324.0
2019,식량,녹두,강원도,21.046,22.0
2019,식량,녹두,전국,1541.3249,2035.0
2019,식량,논벼,강원도,28640.097,146839.73534
2019,식량,논벼,전국,729584.7102,3643117.89034
2019,식량,단감,강원도,3.1356,14.0
2019,식량,단감,전국,8639.2721,96271.0
2019,과수,떫은감,강원도,259.1965,1957.0
2019,과수,떫은감,전국,14360.9712,162603.0
2019,과수,매실,강원도,168.8128,388.0
2019,과수,매실,전국,9384.7937,46723.0
2019,식량,맥주보리,강원도,0.0,0.0
2019,식량,맥주보리,전국,10634.3569,36137.21812
2019,식량,메밀,강원도,221.4063,175.0
2019,식량,메밀,전국,2330.3281,2705.0
2019,식량,밀,강원도,5.2788,13.0
2019,식량,밀,전국,3736.402,15024.0
2019,식량,밭벼,강원도,0.0,0.0
2019,식량,밭벼,전국,229.1682,566.55094
2019,과수,배,강원도,203.6151,3080.0
2019,과수,배,전국,9614.593,200732.0
2019,과수,복숭아,강원도,590.321,4224.0
2019,과수,복숭아,전국,20635.6096,210345.0
2019,과수,사과,강원도,1091.9981,10486.0
2019,과수,사과,전국,32953.5377,535324.0
2019,식량,쌀보리,강원도,0.8196,2.26688
2019,식량,쌀보리,전국,23100.217,71229.86759
2019,식량,옥수수,강원도,5187.8119,22204.0
2019,식량,옥수수,전국,14839.8739,76336.0
2019,식량,자두,강원도,62.026,221.0
2019,식량,자두,전국,7100.2544,51087.0
2019,식량,콩,강원도,4550.6112,8891.25227
2019,식량,콩,전국,58537.1548,105339.81891
2019,식량,팥,강원도,1001.3065,1282.0
2019,식량,팥,전국,5892.5389,7102.0
2019,과수,포도,강원도,257.539,2454.0
2019,과수,포도,전국,12675.9342,166159.0
2020,과수,감,강원도,271.5909,1940.0501957915
2020,과수,감,전국,21982.0279,198817.405559295
2020,과수,감귤,강원도,0.0,0.0
2020,과수,감귤,전국,21111.0677,658858.81518663
2020,식량,감자,강원도,5253.0856,165702.0
2020,식량,감자,전국,23599.1733,553194.0
2020,식량,겉보리,강원도,172.2024,388.3931
2020,식량,겉보리,전국,7309.9795,18856.6164
2020,식량,고구마,강원도,550.8839,7850.0
2020,식량,고구마,전국,22262.0766,329927.0
2020,식량,녹두,강원도,26.9282,28.0
2020,식량,녹두,전국,1156.7409,1598.0
2020,식량,논벼,강원도,28405.2347,123959.28261
2020,식량,논벼,전국,726179.7204,3411635.30583
2020,식량,단감,강원도,2.3911,9.3403294964
2020,식량,단감,전국,8404.2849,89353.7435886545
2020,과수,떫은감,강원도,269.1998,1930.7098662951
2020,과수,떫은감,전국,13577.743,109463.66197064
2020,과수,매실,강원도,158.3661,633.3092469136
2020,과수,매실,전국,8486.6798,40122.3042954611
2020,식량,맥주보리,강원도,0.0,0.0
2020,식량,맥주보리,전국,8170.4559,23849.5905
2020,식량,메밀,강원도,149.3351,115.0
2020,식량,메밀,전국,1600.295,1549.0
2020,식량,밀,강원도,0.2133,1.0
2020,식량,밀,전국,5223.8942,16985.0
2020,식량,밭벼,강원도,0.0,0.0
2020,식량,밭벼,전국,252.6078,578.73488
2020,과수,배,강원도,140.1726,1185.0
2020,과수,배,전국,9091.2714,132580.0
2020,과수,복숭아,강원도,583.7486,3851.0856285551
2020,과수,복숭아,전국,20450.3369,189057.717007973
2020,과수,사과,강원도,1124.3876,8215.0
2020,과수,사과,전국,31597.751,422115.0
2020,식량,쌀보리,강원도,4.1138,8.8005
2020,식량,쌀보리,전국,19497.6275,55690.1703
2020,식량,옥수수,강원도,5305.6214,28863.0
2020,식량,옥수수,전국,15633.0707,91766.0
2020,식량,자두,강원도,79.8592,417.0943959987
2020,식량,자두,전국,7314.9912,50027.6235408956
2020,식량,콩,강원도,4607.577,7602.38559
2020,식량,콩,전국,55007.7162,80926.0896
2020,식량,팥,강원도,935.5966,1095.0
2020,식량,팥,전국,4930.707,5809.0
2020,과수,포도,강원도,265.4903,2530.3131701072
2020,과수,포도,전국,13183.3324,165905.601106572
2021,과수,감,강원도,265.4492,1753.0
2021,과수,감,전국,20882.4699,200610.0
2021,과수,감귤,강원도,0.0,0.0
2021,과수,감귤,전국,22028.9451,635835.0
2021,식량,감자,강원도,5715.0737,172869.4415
2021,식량,감자,전국,21744.6884,554892.5007
2021,식량,겉보리,강원도,140.5863,293.465
2021,식량,겉보리,전국,5782.7917,16885.9953
2021,식량,고구마,강원도,531.247,8197.0
2021,식량,고구마,전국,23236.2152,348912.0
2021,식량,녹두,강원도,19.2839,20.0
2021,식량,녹두,전국,1228.5452,2004.0
2021,식량,논벼,강원도,28902.8287,151316.7054
2021,식량,논벼,전국,732070.0068,3775890.17
2021,식량,단감,강원도,1.8705,7.0
2021,식량,단감,전국,8899.3588,99918.0
2021,과수,떫은감,강원도,263.5787,1746.0
2021,과수,떫은감,전국,11983.1111,100692.0
2021,과수,매실,강원도,137.168,481.0
2021,과수,매실,전국,6256.4544,30191.0
2021,식량,맥주보리,강원도,0.0,0.0
2021,식량,맥주보리,전국,7175.1568,23130.6271
2021,식량,메밀,강원도,188.6011,155.0
2021,식량,메밀,전국,2148.1803,1967.0
2021,식량,밀,강원도,37.7454,95.0
2021,식량,밀,전국,6223.6516,26324.0
2021,식량,밭벼,강원도,0.0,0.0
2021,식량,밭벼,전국,407.0207,1253.977
2021,과수,배,강원도,133.1493,1610.0
2021,과수,배,전국,9674.8249,210293.0
2021,과수,복숭아,강원도,734.7417,5483.0
2021,과수,복숭아,전국,19474.8306,192094.0
2021,과수,사과,강원도,1578.6705,23503.0
2021,과수,사과,전국,34358.649,515931.0
2021,식량,쌀보리,강원도,1.5346,3.4463
2021,식량,쌀보리,전국,15865.1187,48506.7621
2021,식량,옥수수,강원도,5502.0067,31031.0
2021,식량,옥수수,전국,16145.3,95141.0
2021,식량,자두,강원도,106.3893,651.0
2021,식량,자두,전국,6656.8803,50257.0
2021,식량,콩,강원도,4031.0655,8946.5362
2021,식량,콩,전국,54444.3469,110780.7633
2021,식량,팥,강원도,849.7821,1020.0
2021,식량,팥,전국,4318.0007,5398.0
2021,과수,포도,강원도,216.3374,2510.0
2021,과수,포도,전국,13348.5199,168150.0
2022,과수,감,강원도,287.1073,2343.0
2022,과수,감,전국,22265.158,217853.0
2022,과수,감귤,강원도,0.0,0.0
2022,과수,감귤,전국,22125.3114,610454.0
2022,식량,감자,강원도,5181.3264,172003.6186
2022,식량,감자,전국,20088.3997,480600.7963
2022,식량,겉보리,강원도,69.5913,125.5716
2022,식량,겉보리,전국,4620.3966,12418.3781
2022,식량,고구마,강원도,496.5654,6253.0
2022,식량,고구마,전국,21344.7208,337153.0
2022,식량,녹두,강원도,53.3716,55.0
2022,식량,녹두,전국,2402.5153,4750.0
2022,식량,논벼,강원도,28707.9803,140035.4135
2022,식량,논벼,전국,726653.8061,3661356.1005
2022,식량,단감,강원도,5.1837,20.0
2022,식량,단감,전국,9477.2304,103851.0
2022,과수,떫은감,강원도,281.9236,2323.0
2022,과수,떫은감,전국,12787.9276,114002.0
2022,과수,매실,강원도,105.2095,381.0
2022,과수,매실,전국,6392.2025,30727.0
2022,식량,맥주보리,강원도,0.0,0.0
2022,식량,맥주보리,전국,6039.5445,17793.6364
2022,식량,메밀,강원도,37.1182,29.0
2022,식량,메밀,전국,2258.9112,1982.0
2022,식량,밀,강원도,7.2984,18.0
2022,식량,밀,전국,8258.7957,34562.0
2022,식량,밭벼,강원도,0.0,0.0
2022,식량,밭벼,전국,400.046,1060.6897
2022,과수,배,강원도,137.1122,1565.0
2022,과수,배,전국,9679.9428,251093.0
2022,과수,복숭아,강원도,769.7912,5741.0
2022,과수,복숭아,전국,20314.4468,191310.0
2022,과수,사과,강원도,1630.2814,24852.0
2022,과수,사과,전국,34603.2895,566041.0
2022,식량,쌀보리,강원도,21.2394,56.9945
2022,식량,쌀보리,전국,12979.0022,37771.1352
2022,식량,옥수수,강원도,5004.0967,28118.0
2022,식량,옥수수,전국,15478.9387,91211.0
2022,식량,자두,강원도,135.462,973.0
2022,식량,자두,전국,6663.8401,52374.0
2022,식량,콩,강원도,4711.9139,8398.2415
2022,식량,콩,전국,63956.0804,129925.3497
2022,식량,팥,강원도,612.1305,743.0
2022,식량,팥,전국,3833.6083,5581.0
2022,과수,포도,강원도,222.2771,2439.0
2022,과수,포도,전국,14654.5187,188771.0
2023,과수,감,강원도,263.4432,2000.4805
2023,과수,감,전국,21794.2658,186263.5148
2023,과수,감귤,강원도,0.0,0.0
2023,과수,감귤,전국,22107.7871,607766.0
2023,식량,감자,강원도,5676.419,181242.9788
2023,식량,감자,전국,22525.4439,550292.5329
2023,식량,겉보리,강원도,37.3676,77.8377
2023,식량,겉보리,전국,6457.4939,17703.558
2023,식량,고구마,강원도,438.5291,6880.0
2023,식량,고구마,전국,18462.6203,299714.0
2023,식량,녹두,강원도,27.584,28.0
2023,식량,녹두,전국,1679.6158,2636.0
2023,식량,논벼,강원도,28333.3113,145681.1488
2023,식량,논벼,전국,707872.3902,3602292.4833
2023,식량,단감,강원도,7.0045,30.0
2023,식량,단감,전국,9203.354,84529.0
2023,과수,떫은감,강원도,256.4387,1971.0
